state,AdultFluVaxRateAll1864,AdultFluVaxRateHighRisk,AdultFluVaxRateNotHighRisk,AdultsNotSeeingDrDueToCost,AdultFluFaxRateAllAdults,AdultFluFaxRate1849,AdultFluFaxRate5064,AdultFluFaxRate65up,AllAdultsAtRiskForSeriousIllnessRate,Under65AtRiskForSeriousIllnessRate,Over65AtRiskRateRelativeToAllAtRisk,ChildFluVaxRateAllChildren,ChildFluVaxRate6Mos4Yr,ChildFluVaxRate5-12,ChildFluVaxRate13-17
Ohio,0.423,0.52,0.39,0.121,0.486,0.371,0.521,0.698,0.398,0.229,0.549,0.597,0.698,0.621,0.484
Oklahoma,0.463,0.538,0.438,0.162,0.523,0.44,0.515,0.733,0.408,0.253,0.509,0.595,0.714,0.606,0.459
Oregon,0.42,0.531,0.39,0.135,0.482,0.385,0.498,0.682,0.398,0.225,0.562,0.641,0.789,0.633,0.529
Pennsylvania,0.469,0.589,0.436,0.1,0.53,0.42,0.563,0.715,0.398,0.218,0.578,0.686,0.798,0.673,0.608
Rhode Island,0.518,0.575,0.503,0.086,0.568,0.468,0.618,0.751,0.383,0.214,0.561,0.783,0.853,0.82,0.692
South Carolina,0.401,0.473,0.375,0.149,0.477,0.337,0.527,0.72,0.414,0.24,0.554,0.621,0.685,0.636,0.546
South Dakota,0.497,0.565,0.48,0.098,0.551,0.477,0.542,0.732,0.353,0.174,0.615,0.703,0.759,0.736,0.619
Tennessee,0.397,0.456,0.381,0.149,0.451,0.357,0.476,0.636,0.416,0.26,0.506,0.637,0.729,0.681,0.502
Texas,0.371,0.475,0.349,0.188,0.422,0.337,0.452,0.647,0.348,0.214,0.488,0.628,0.772,0.621,0.53
Utah,0.445,0.551,0.422,0.143,0.487,0.421,0.518,0.698,0.3,0.17,0.522,0.6,0.748,0.594,0.515
Vermont,0.486,0.606,0.448,0.093,0.545,0.452,0.545,0.731,0.391,0.196,0.621,0.682,0.798,0.686,0.601
Virginia,0.511,0.563,0.496,0.12,0.557,0.475,0.585,0.735,0.359,0.194,0.569,0.703,0.819,0.722,0.591
Washington,0.474,0.558,0.453,0.115,0.534,0.439,0.547,0.744,0.351,0.19,0.568,0.669,0.771,0.688,0.57
West Virginia,0.436,0.502,0.405,0.134,0.509,0.385,0.526,0.714,0.493,0.323,0.511,0.577,0.678,0.607,0.467
Wisconsin,0.504,0.579,0.483,0.106,0.566,0.458,0.579,0.762,0.365,0.19,0.593,0.646,0.77,0.676,0.51
Wyoming,0.379,0.462,0.358,0.135,0.438,0.332,0.473,0.626,0.364,0.185,0.604,0.59,0.767,0.577,0.435
